,Post Message,Type,Posted,Lifetime Post organic reach,Lifetime Post Organic Impressions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Engaged Users,Lifetime People who have liked your Page and engaged with your post,Lifetime Talking About This (Post) by action type - like,Post Mesage,Day posted,Date,Time
0,"The best marketing strategy ever: CARE 

Great insight! via Janice Tennant, CMO, Merrell",Photo,2021-03-29 01:49:00,557.0,584.0,571.0,548.0,4.0,1.0,4.0,"The best marketing strategy ever: CARE 

Great insight! via Janice Tennant, CMO, Merrell",Monday,2021-03-29,2022-03-29 08:49:00+03:00
1,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾  Meet Amira Yahyaoui, founder and CEO of  Mos.com. She traveled halfway across the world from Tunisia to start Mos – a digital college financial aid platform for millions of students https://bit.ly/3tpQU1C

#ChoosetoChallenge",Photo,2021-03-27 00:30:01,756.0,770.0,757.0,744.0,4.0,3.0,2.0,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾  Meet Amira Yahyaoui, founder and CEO of  Mos.com. She traveled halfway across the world from Tunisia to start Mos – a digital college financial aid platform for millions of students https://bit.ly/3tpQU1C

#ChoosetoChallenge",Saturday,2021-03-27,2022-03-29 07:30:01+03:00
2,"New Year's resolutions can be hard to keep, but Spring is a chance for a fresh start. 

Here are 3 key things you can learn from what the leading digital businesses do well:

1. Get clarity on the problem you are solving - understand the value your offering delivers to your customer
2. Focus on designing your customer experience to delight
3. Use data to refine your strategy

#DigitalTransformation #BigData #AI #ChangeLeadership #Reactionpower ##marketingdigital #Growwithus #BusinessMindset #Entrepreneurship #Success",Photo,2021-03-26 17:12:02,621.0,646.0,634.0,612.0,3.0,2.0,2.0,"New Year's resolutions can be hard to keep, but Spring is a chance for a fresh start. 

Here are 3 key things you can learn from what the leading digital businesses do well:

1. Get clarity on the problem you are solving - understand the value your offering delivers to your customer
2. Focus on designing your customer experience to delight
3. Use data to refine your strategy

#DigitalTransformation #BigData #AI #ChangeLeadership #Reactionpower ##marketingdigital #Growwithus #BusinessMindset #Entrepreneurship #Success",Friday,2021-03-26,2022-03-30 00:12:02+03:00
3,Agility is key to survival. Businesses that have been most resilient are those that have pivoted and taken smart action to accelerate their digital transformation in ways that are aligned with their growth strategy. Read on: [How to] Pivot Post-Pandemic: Turning Crisis &amp; Chaos into Action - https://bit.ly/3jNnqHw,Link,2021-03-25 01:50:03,280.0,292.0,278.0,269.0,5.0,3.0,3.0,Agility is key to survival. Businesses that have been most resilient are those that have pivoted and taken smart action to accelerate their digital transformation in ways that are aligned with their growth strategy. Read on: [How to] Pivot Post-Pandemic: Turning Crisis &amp; Chaos into Action - https://bit.ly/3jNnqHw,Thursday,2021-03-25,2022-03-29 08:50:03+03:00
4,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾 Meet Rita Ferro... 

She’s championed diversity, inclusion, and data science to push the boundaries of what marketers and advertisers can accomplish in their promotions through Disney’s diverse network portfolio. #ChoosetoChallenge
https://bit.ly/3tpQU1C",Photo,2021-03-24 17:00:14,430.0,461.0,448.0,419.0,2.0,0.0,2.0,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾 Meet Rita Ferro... 

She’s championed diversity, inclusion, and data science to push the boundaries of what marketers and advertisers can accomplish in their promotions through Disney’s diverse network portfolio. #ChoosetoChallenge
https://bit.ly/3tpQU1C",Wednesday,2021-03-24,2022-03-30 00:00:14+03:00
5,"Time for a change? Transformations are hard. Thanks to our team of skilled digital marketing experts, unlocking your business success through digital transformation can be a snip. We are driven by data and a desire to see you succeed. Let’s talk.",Photo,2021-03-24 01:49:00,683.0,722.0,711.0,678.0,4.0,2.0,4.0,"Time for a change? Transformations are hard. Thanks to our team of skilled digital marketing experts, unlocking your business success through digital transformation can be a snip. We are driven by data and a desire to see you succeed. Let’s talk.",Wednesday,2021-03-24,2022-03-29 08:49:00+03:00
6,"Spring is here! 

As your sure partner for digital growth, we'll enable a fresh start for business. Let's accelerate your growth with digital marketing, content services, and data. Get started https://bit.ly/3sKZGaH",Video,2021-03-23 01:48:18,308.0,335.0,320.0,295.0,4.0,1.0,2.0,"Spring is here! 

As your sure partner for digital growth, we'll enable a fresh start for business. Let's accelerate your growth with digital marketing, content services, and data. Get started https://bit.ly/3sKZGaH",Tuesday,2021-03-23,2022-03-29 08:48:18+03:00
7,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾

Meet Anneli Scopazzi who launched Boulevard Recruiting after successfully supporting two billion-dollar tech companies scale. A passionate advocate for diversity, Anneli is constantly creatively reimagining and reinventing what it takes to build an optimal world! With brilliance and excellence, this powerful woman embodies #ChoosetoChallenge  https://bit.ly/3tpQU1C",Photo,2021-03-22 17:00:13,497.0,524.0,513.0,489.0,2.0,0.0,2.0,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾

Meet Anneli Scopazzi who launched Boulevard Recruiting after successfully supporting two billion-dollar tech companies scale. A passionate advocate for diversity, Anneli is constantly creatively reimagining and reinventing what it takes to build an optimal world! With brilliance and excellence, this powerful woman embodies #ChoosetoChallenge  https://bit.ly/3tpQU1C",Monday,2021-03-22,2022-03-30 00:00:13+03:00
8,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾

Meet Dr. Wanjiku Kironyo internationally renowned speaker, founder of the Maji Mazuri organization, and author of the best-selling book 'Born to Be Unstoppable.' In her remarkable, inspiring #ChoosetoChallenge story she shares how she strives to change the mindset of those who see poverty and deprivation as their life destiny https://bit.ly/3tpQU1C",Photo,2021-03-21 01:40:00,1476.0,1523.0,684.0,634.0,56.0,8.0,47.0,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾

Meet Dr. Wanjiku Kironyo internationally renowned speaker, founder of the Maji Mazuri organization, and author of the best-selling book 'Born to Be Unstoppable.' In her remarkable, inspiring #ChoosetoChallenge story she shares how she strives to change the mindset of those who see poverty and deprivation as their life destiny https://bit.ly/3tpQU1C",Sunday,2021-03-21,2022-03-29 08:40:00+03:00
9,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾

Meet Hunter Bell who took a leap to launch her own brand. It always feels too soon to leap. Hunter's #ChoosetoChallenge story says you have to. Because that’s the moment between you and remarkable. https://bit.ly/3tpQU1C",Photo,2021-03-18 11:20:07,497.0,520.0,510.0,486.0,4.0,3.0,2.0,"For March Women's Month, we're celebrating the fearless, fabulous women around the world who inspire us! 🍾

Meet Hunter Bell who took a leap to launch her own brand. It always feels too soon to leap. Hunter's #ChoosetoChallenge story says you have to. Because that’s the moment between you and remarkable. https://bit.ly/3tpQU1C",Thursday,2021-03-18,2022-03-29 18:20:07+03:00
10,"Lina Polimeni's #ChooseToChallenge is a story of betting on oneself. 

We Reaction Power celebrate you and the brilliant work you're doing at Lilly https://bit.ly/3qALwa0",Photo,2021-03-17 22:38:46,475.0,491.0,481.0,468.0,4.0,2.0,3.0,"Lina Polimeni's #ChooseToChallenge is a story of betting on oneself. 

We Reaction Power celebrate you and the brilliant work you're doing at Lilly https://bit.ly/3qALwa0",Wednesday,2021-03-17,2022-03-30 05:38:46+03:00
11,"Agility and resilience perfectly describe the approach taken by Cindy-Anne Lewis and her marketing team in 2020. She wisely leveraged social selling to drive digital transformation, broaden engagement and build a community of engineers. At Reactionpower, we're proud to be part of the growth and we look forward to an even better 2021 ❤️ https://www.lohika.com/lohika-marketing-team-2020-results",Photo,2021-03-16 08:05:05,294.0,305.0,295.0,285.0,3.0,2.0,3.0,"Agility and resilience perfectly describe the approach taken by Cindy-Anne Lewis and her marketing team in 2020. She wisely leveraged social selling to drive digital transformation, broaden engagement and build a community of engineers. At Reactionpower, we're proud to be part of the growth and we look forward to an even better 2021 ❤️ https://www.lohika.com/lohika-marketing-team-2020-results",Tuesday,2021-03-16,2022-03-29 15:05:05+03:00
12,Magda N. Yrizarry is Verizon Communications Inc.'s Chief Talent &amp; Diversity Officer and Senior Vice President. Yrizarry's #ChooseToChallenge is to educate thousands on unconscious bias in the workplace and clear the way for diverse talent to succeed. https://bit.ly/3t6HEiJ,Photo,2021-03-11 13:02:02,503.0,522.0,514.0,497.0,2.0,1.0,1.0,Magda N. Yrizarry is Verizon Communications Inc.'s Chief Talent &amp; Diversity Officer and Senior Vice President. Yrizarry's #ChooseToChallenge is to educate thousands on unconscious bias in the workplace and clear the way for diverse talent to succeed. https://bit.ly/3t6HEiJ,Thursday,2021-03-11,2022-03-29 20:02:02+03:00
13,"Today, in honor of #IWD and this month, we'll be featuring inspiring women.

First up! Gail Tifford, Chief Brand Officer of WW International (formerly Weight Watchers). Gail's career path demonstrates the importance of sticking to one’s gut https://reactionpower.com/international-womens-day-choose-to-challenge/",Photo,2021-03-08 01:27:00,632.0,655.0,526.0,500.0,4.0,1.0,4.0,"Today, in honor of #IWD and this month, we'll be featuring inspiring women.

First up! Gail Tifford, Chief Brand Officer of WW International (formerly Weight Watchers). Gail's career path demonstrates the importance of sticking to one’s gut https://reactionpower.com/international-womens-day-choose-to-challenge/",Monday,2021-03-08,2022-03-29 08:27:00+03:00
14,"New Year wasn't quite the fresh start you were hoping for?
Well, it’s a new month, which means a new opportunity to a fresh start for you and many businesses alike. We can help.  https://reactionpower.com/",Photo,2021-03-03 01:14:00,489.0,514.0,508.0,486.0,2.0,0.0,2.0,"New Year wasn't quite the fresh start you were hoping for?
Well, it’s a new month, which means a new opportunity to a fresh start for you and many businesses alike. We can help.  https://reactionpower.com/",Wednesday,2021-03-03,2022-03-29 08:14:00+03:00
15,"Growing a brand is about more than just great products. After years of working in the beauty industry, Karen Young, Founder and CEO of Oui the People, felt that there were major gaps in inclusivity and sustainability. In 2015, Young set out to redesign the shaving experience for women and non-binary people through the launch of OUI came the mission “reconstitution of beauty” OUI is a story of identifying your customers and building your business around their needs and hopes and individual stories.",Photo,2021-02-25 22:16:01,530.0,552.0,544.0,524.0,3.0,2.0,3.0,"Growing a brand is about more than just great products. After years of working in the beauty industry, Karen Young, Founder and CEO of Oui the People, felt that there were major gaps in inclusivity and sustainability. In 2015, Young set out to redesign the shaving experience for women and non-binary people through the launch of OUI came the mission “reconstitution of beauty” OUI is a story of identifying your customers and building your business around their needs and hopes and individual stories.",Thursday,2021-02-25,2022-03-30 05:16:01+03:00
16,"Join us for a lively conversation with brilliant experts on how we impact #ArtificialIntelligence and the next frontier of our humanity on Saturday, 20 February, 2021 at 9:00 AM PST https://bit.ly/3scdYAy 

#BlackHistoryMonth",Video,2021-02-19 11:23:03,403.0,423.0,306.0,298.0,12.0,7.0,4.0,"Join us for a lively conversation with brilliant experts on how we impact #ArtificialIntelligence and the next frontier of our humanity on Saturday, 20 February, 2021 at 9:00 AM PST https://bit.ly/3scdYAy 

#BlackHistoryMonth",Friday,2021-02-19,2022-03-29 18:23:03+03:00
17,"Hi! We'd like to invite you to a lively conversation with black leaders on how we impact Artificial Intelligence and the next frontier of our humanity. Please invite anyone who you feel could add value to the conversation. 
Date: Sat, 20 Feb, 2021
Time:  09:00 AM Pacific Time (US &amp; Canada)
Link:  https://bit.ly/3pwojFv

#BlackHistoryMonth #ai #machinelearning  #diversity_and_inclusion",Photo,2021-02-19 00:36:03,415.0,435.0,415.0,400.0,2.0,0.0,2.0,"Hi! We'd like to invite you to a lively conversation with black leaders on how we impact Artificial Intelligence and the next frontier of our humanity. Please invite anyone who you feel could add value to the conversation. 
Date: Sat, 20 Feb, 2021
Time:  09:00 AM Pacific Time (US &amp; Canada)
Link:  https://bit.ly/3pwojFv

#BlackHistoryMonth #ai #machinelearning  #diversity_and_inclusion",Friday,2021-02-19,2022-03-29 07:36:03+03:00
18,"Every business owner has one overriding, often irrational fear: What if all of my customers disappear? Well, Roberto Ortiz and Jerry Shen were faced with this pandemic disruption like many other businesses early last year. The dynamic duo, and co-founder Tiger, decided to pivot to what is now – Welcome, a high-end virtual event platform. They went on to secure a $12M Series A from with Kleiner Perkins, Kapor Captial, WIN (Webb Investment Network), Y Combinator, and others. Read on: https://bit.ly/3tqu5f3",Photo,2021-02-16 10:05:18,411.0,435.0,422.0,401.0,5.0,3.0,4.0,"Every business owner has one overriding, often irrational fear: What if all of my customers disappear? Well, Roberto Ortiz and Jerry Shen were faced with this pandemic disruption like many other businesses early last year. The dynamic duo, and co-founder Tiger, decided to pivot to what is now – Welcome, a high-end virtual event platform. They went on to secure a $12M Series A from with Kleiner Perkins, Kapor Captial, WIN (Webb Investment Network), Y Combinator, and others. Read on: https://bit.ly/3tqu5f3",Tuesday,2021-02-16,2022-03-29 17:05:18+03:00
19,"Airbnb will go down as one of the best business comeback stories! From a financial crunch to currently listing 3 million+ lodgings in nearly 200 countries, Airbnb now boasts of a market share that's more than Hilton, Marriott &amp; Intercontinental Hotels combined.",Video,2021-02-15 12:00:31,250.0,267.0,246.0,232.0,9.0,3.0,4.0,"Airbnb will go down as one of the best business comeback stories! From a financial crunch to currently listing 3 million+ lodgings in nearly 200 countries, Airbnb now boasts of a market share that's more than Hilton, Marriott &amp; Intercontinental Hotels combined.",Monday,2021-02-15,2022-03-29 19:00:31+03:00
20,"Two is always better than one… That's why having a digital marketing agency as a partner that intimately understands your core business objectives allows you to concentrate on your goals. Keep the Valentine spirit alive by having us on-board.
https://bit.ly/3jMP1Zr",Photo,2021-02-14 17:46:00,464.0,484.0,475.0,459.0,3.0,1.0,3.0,"Two is always better than one… That's why having a digital marketing agency as a partner that intimately understands your core business objectives allows you to concentrate on your goals. Keep the Valentine spirit alive by having us on-board.
https://bit.ly/3jMP1Zr",Sunday,2021-02-14,2022-03-30 00:46:00+03:00
21,Steve Job's career comeback at Apple is PROOF it's okay to embrace one's failure.  That gave him the motivation to move even further forward.,Photo,2021-02-13 12:44:01,486.0,496.0,488.0,481.0,6.0,4.0,2.0,Steve Job's career comeback at Apple is PROOF it's okay to embrace one's failure.  That gave him the motivation to move even further forward.,Saturday,2021-02-13,2022-03-29 19:44:01+03:00
22,You need 2 things in business to grow: innovation &amp; marketing - @TonyRobbins #NewWorldNewYou,Video,2021-02-11 11:49:12,157.0,174.0,157.0,142.0,5.0,2.0,3.0,You need 2 things in business to grow: innovation &amp; marketing - @TonyRobbins #NewWorldNewYou,Thursday,2021-02-11,2022-03-29 18:49:12+03:00
23,Looking to connect with your clients? Show them some ❤️. Here are 5 things you can innovate in your business now to engage them!,Video,2021-02-10 11:07:24,151.0,165.0,152.0,139.0,5.0,2.0,2.0,Looking to connect with your clients? Show them some ❤️. Here are 5 things you can innovate in your business now to engage them!,Wednesday,2021-02-10,2022-03-29 18:07:24+03:00
24,"Effective managers delegate and empower others, but they also hold them accountable. Here is what managers who are effective at managing at scale do: https://app.marketbeam.io/u/hreMv4",Photo,2021-02-08 15:46:02,385.0,401.0,394.0,380.0,2.0,1.0,1.0,"Effective managers delegate and empower others, but they also hold them accountable. Here is what managers who are effective at managing at scale do: https://app.marketbeam.io/u/hreMv4",Monday,2021-02-08,2022-03-29 22:46:02+03:00
25,"“I am a believer in, nothing big gets done all at once, and there’s no point in being anxious about trying to do everything.”- Barack Obama on how he stays productive.",Link,2021-02-04 17:00:19,330.0,330.0,324.0,326.0,5.0,3.0,2.0,"“I am a believer in, nothing big gets done all at once, and there’s no point in being anxious about trying to do everything.”- Barack Obama on how he stays productive.",Thursday,2021-02-04,2022-03-30 00:00:19+03:00
26,"Let's make you look like a rockstar. It's kinda what we do. 💁‍♀️

Contact us! https://reactionpower.com/digital-marketing-strategy-and-execution/?utm_campaign=facebook&amp;utm_source=Reaction+Power&amp;utm_medium=social&amp;utm_content=1612080600",Photo,2021-01-31 00:10:00,450.0,467.0,461.0,443.0,2.0,1.0,2.0,"Let's make you look like a rockstar. It's kinda what we do. 💁‍♀️

Contact us! https://reactionpower.com/digital-marketing-strategy-and-execution/?utm_campaign=facebook&amp;utm_source=Reaction+Power&amp;utm_medium=social&amp;utm_content=1612080600",Sunday,2021-01-31,2022-03-29 07:10:00+03:00
27,"It can be hard to do everything you need to get done in a day. Fortunately, an exceptional team working in your wings can help you stay focused on your high-value activities. Let's get started. https://bit.ly/3csuh7w",Video,2021-01-30 23:15:24,247.0,254.0,210.0,206.0,1.0,0.0,1.0,"It can be hard to do everything you need to get done in a day. Fortunately, an exceptional team working in your wings can help you stay focused on your high-value activities. Let's get started. https://bit.ly/3csuh7w",Saturday,2021-01-30,2022-03-30 06:15:24+03:00
28,"Our exceptional team gives you peace of mind, so you can focus on other things.

https://bit.ly/36v6ShQ",Photo,2021-01-30 22:48:33,469.0,469.0,464.0,463.0,3.0,2.0,2.0,"Our exceptional team gives you peace of mind, so you can focus on other things.

https://bit.ly/36v6ShQ",Saturday,2021-01-30,2022-03-30 05:48:33+03:00
29,"Speed, agility, and resilience! That was the approach taken by Cindy-Anne Lewis, Global Head of Marketing at Lohika, a Capgemini company, and her marketing team to pivot in 2020. See how she wisely leveraged social media marketing to broaden reach, build a community of engineering leaders and drive new business opportunities even in uncertainty. As Reactionpower, we're proud to be part of the growth and we look forward to an even better 2021.",Link,2021-01-29 11:55:04,206.0,215.0,210.0,201.0,4.0,2.0,2.0,"Speed, agility, and resilience! That was the approach taken by Cindy-Anne Lewis, Global Head of Marketing at Lohika, a Capgemini company, and her marketing team to pivot in 2020. See how she wisely leveraged social media marketing to broaden reach, build a community of engineering leaders and drive new business opportunities even in uncertainty. As Reactionpower, we're proud to be part of the growth and we look forward to an even better 2021.",Friday,2021-01-29,2022-03-29 18:55:04+03:00
30,"You're halfway through your first of many great weeks.

Accelerate your wins with expert-led campaigns. Contact us! https://bit.ly/3r3FNdz",Photo,2021-01-29 08:34:16,406.0,406.0,406.0,411.0,5.0,3.0,2.0,"You're halfway through your first of many great weeks.

Accelerate your wins with expert-led campaigns. Contact us! https://bit.ly/3r3FNdz",Friday,2021-01-29,2022-03-29 15:34:16+03:00
31,"Now more than ever, the new next is more uncertain than it ever was. Success means being forward-thinking, unafraid of uncertainty, flexible, and truly agile. We’re good at that. We’ll combine these skills with cutting edge creativity and a passion for data to bring you the stellar digital marketing results you’ve been looking for. Let’s talk. https://reactionpower.com/digital-strategy-execution/",Photo,2021-01-26 12:00:58,522.0,560.0,554.0,515.0,3.0,0.0,2.0,"Now more than ever, the new next is more uncertain than it ever was. Success means being forward-thinking, unafraid of uncertainty, flexible, and truly agile. We’re good at that. We’ll combine these skills with cutting edge creativity and a passion for data to bring you the stellar digital marketing results you’ve been looking for. Let’s talk. https://reactionpower.com/digital-strategy-execution/",Tuesday,2021-01-26,2022-03-29 19:00:58+03:00
32,"If 2020 taught us anything, it's that digital matters now more than ever.💡  Ready to accelerate your online presence? We can help. https://bit.ly/3v83cxv",Unknown,2021-01-22 11:57:27,453.0,462.0,455.0,445.0,3.0,2.0,2.0,"If 2020 taught us anything, it's that digital matters now more than ever.💡  Ready to accelerate your online presence? We can help. https://bit.ly/3v83cxv",Friday,2021-01-22,2022-03-29 18:57:27+03:00
33,"We're setting our resolutions and plans, but first, let's look back and see what lessons can be learned. 

As Confucius said, “Study the past if you would define the future.” 

How are you reflecting? 

Here are some questions to help you out:
💡 What's something I know now, that I didn't know 6 months ago?
💡 What challenges have I overcome?
💡 What skills have I learnt that could come in handy in the new year?
💡 Where do I want to be in 6 months? In 5 years?

 #reflection #lookingback #Motivation #resolutions#newyear#2021#happynewyear #beginnings #bestwishes",Photo,2021-01-10 10:53:28,431.0,469.0,455.0,418.0,4.0,2.0,2.0,"We're setting our resolutions and plans, but first, let's look back and see what lessons can be learned. 

As Confucius said, “Study the past if you would define the future.” 

How are you reflecting? 

Here are some questions to help you out:
💡 What's something I know now, that I didn't know 6 months ago?
💡 What challenges have I overcome?
💡 What skills have I learnt that could come in handy in the new year?
💡 Where do I want to be in 6 months? In 5 years?

 #reflection #lookingback #Motivation #resolutions#newyear#2021#happynewyear #beginnings #bestwishes",Sunday,2021-01-10,2022-03-29 17:53:28+03:00
34,"We made it! We zoomed, laughed, and cried. We picked ourselves up, held together even while apart and pushed forward. 

Hey 👋 2021, we've been waiting for you! 

Here's to wins, fulfillment and joy in the new year 🎉🎉",Photo,2021-01-06 16:02:29,438.0,439.0,439.0,438.0,2.0,1.0,2.0,"We made it! We zoomed, laughed, and cried. We picked ourselves up, held together even while apart and pushed forward. 

Hey 👋 2021, we've been waiting for you! 

Here's to wins, fulfillment and joy in the new year 🎉🎉",Wednesday,2021-01-06,2022-03-29 23:02:29+03:00
35,Are you ready to kickstart your New Year with plans that will set the stage for this year? There is nothing sweeter than the calm that comes with preparation. Click the link below to get started. https://reactionpower.com/,Video,2021-01-05 10:34:55,287.0,331.0,317.0,275.0,3.0,1.0,2.0,Are you ready to kickstart your New Year with plans that will set the stage for this year? There is nothing sweeter than the calm that comes with preparation. Click the link below to get started. https://reactionpower.com/,Tuesday,2021-01-05,2022-03-29 17:34:55+03:00
36,"Hey you! 👋 
Yes, you.

It's not all about the likes anymore!
Keen to build your brand and drive engagement with your customers🤔 ?  

That’s where we come in.
Let's chat about how to best align your digital strategy with your business goals.",Status,2021-06-24 13:14:01,481.0,493.0,482.0,473.0,5.0,4.0,2.0,"Hey you! 👋 
Yes, you.

It's not all about the likes anymore!
Keen to build your brand and drive engagement with your customers🤔 ?  

That’s where we come in.
Let's chat about how to best align your digital strategy with your business goals.",Thursday,2021-06-24,2022-03-29 20:14:01+03:00
