,Post Message,Type,Posted,Lifetime Post organic reach,Lifetime Post Organic Impressions,Lifetime Post Impressions by people who have liked your Page,Lifetime Post reach by people who like your Page,Lifetime Engaged Users,Lifetime People who have liked your Page and engaged with your post,Lifetime Talking About This (Post) by action type - like,Post Mesage,Day posted,Date,Time
79,"Inspiring, passionate, kind, fun, or irreverent... Which lingo best portrays your brand? By having a consistent brand voice, your audience perceives you as reliable and understandable. Here are 6 key elements to consider as part of your brand strategy https://bit.ly/3qyq2OU

#brandvoice #branding #brandstrategy #brandpersonality #businesstips #successtips #digitalmarketing #reactionpower",Video,2021-11-12 15:48:33,721.0,755.0,733.0,699.0,8.0,7.0,4.0,"Inspiring, passionate, kind, fun, or irreverent... Which lingo best portrays your brand? By having a consistent brand voice, your audience perceives you as reliable and understandable. Here are 6 key elements to consider as part of your brand strategy https://bit.ly/3qyq2OU

#brandvoice #branding #brandstrategy #brandpersonality #businesstips #successtips #digitalmarketing #reactionpower",Friday,2021-11-12,2022-03-29 22:48:33+03:00
80,"How can you be a trusted thought leader, who is building meaningful rapport and engagement with customers, in a world saturated with poorly performing, uninspiring, promotional content?
Great insights shared in the LinkedIn &amp; Edelman B2B Thought Leadership Impact Study on how to break through the noise: https://bit.ly/30gv6fO",Link,2021-11-11 10:54:30,1247.0,1279.0,1264.0,1234.0,6.0,5.0,3.0,"How can you be a trusted thought leader, who is building meaningful rapport and engagement with customers, in a world saturated with poorly performing, uninspiring, promotional content?
Great insights shared in the LinkedIn &amp; Edelman B2B Thought Leadership Impact Study on how to break through the noise: https://bit.ly/30gv6fO",Thursday,2021-11-11,2022-03-29 17:54:30+03:00
81,"How can you provide remarkable customer experiences in a world of constant disruptions? If there's anything we've learned over the last 18 months, it's that things can and do change in an instant. Reviewing, refining, and reinventing your relationship with clients is critical for your bottom line in an ever-evolving marketplace. Check out our latest blog post and learn 5 unbeatable tips to improve your customer experience.
https://bit.ly/3bN2Bsm",Video,2021-11-05 10:47:45,515.0,564.0,550.0,503.0,7.0,6.0,3.0,"How can you provide remarkable customer experiences in a world of constant disruptions? If there's anything we've learned over the last 18 months, it's that things can and do change in an instant. Reviewing, refining, and reinventing your relationship with clients is critical for your bottom line in an ever-evolving marketplace. Check out our latest blog post and learn 5 unbeatable tips to improve your customer experience.
https://bit.ly/3bN2Bsm",Friday,2021-11-05,2022-03-29 17:47:45+03:00
82,"Today, the average human attention span is 8 seconds, one second shorter than the attention span of your average goldfish. With marketers creating content each day,  it only means that there is so much information available online that users can’t keep up with. So, how then do you grab the attention of your potential customers and then keep it long enough to convert them into actual leads?
Start implementing these 3 simple tips with us today. https://bit.ly/2XW6pUU",Unknown,2021-10-29 12:21:04,2264.0,2265.0,2169.0,2170.0,8.0,3.0,7.0,"Today, the average human attention span is 8 seconds, one second shorter than the attention span of your average goldfish. With marketers creating content each day,  it only means that there is so much information available online that users can’t keep up with. So, how then do you grab the attention of your potential customers and then keep it long enough to convert them into actual leads?
Start implementing these 3 simple tips with us today. https://bit.ly/2XW6pUU",Friday,2021-10-29,2022-03-29 19:21:04+03:00
83,"Why be ordinary when you can be extraordinary and stand out from the crowd. This is how you thrive and win business in a hyper-competitive world! 
Make a breakthrough in your digital marketing with our creative minds. Let’s talk creativity. https://bit.ly/3GoxW2D",Video,2021-10-25 13:19:39,632.0,684.0,666.0,620.0,10.0,8.0,6.0,"Why be ordinary when you can be extraordinary and stand out from the crowd. This is how you thrive and win business in a hyper-competitive world! 
Make a breakthrough in your digital marketing with our creative minds. Let’s talk creativity. https://bit.ly/3GoxW2D",Monday,2021-10-25,2022-03-29 20:19:39+03:00
84,#DigitalMarketing Tip: Enhancing your digital presence starts with understanding your audience. Here are 3 quick tips to get an instant lift and accelerate sales conversions https://bit.ly/3pjiUFd,Video,2021-10-19 11:18:44,608.0,637.0,622.0,597.0,11.0,8.0,6.0,#DigitalMarketing Tip: Enhancing your digital presence starts with understanding your audience. Here are 3 quick tips to get an instant lift and accelerate sales conversions https://bit.ly/3pjiUFd,Tuesday,2021-10-19,2022-03-29 18:18:44+03:00
85,"Chief marketing officers can be under constant stress, we can fix that. If you have too much on your plate, are burned out, are unable to stay on top of marketing trends or perhaps need more time to focus on other tasks, it is time to call in the big guns. Get more done effectively, efficiently and affordably with our global professional teams helping you behind the scenes, 24 hours a day. We’re here to help: https://bit.ly/3mMAGxU",Video,2021-10-14 02:06:37,583.0,635.0,615.0,569.0,7.0,4.0,6.0,"Chief marketing officers can be under constant stress, we can fix that. If you have too much on your plate, are burned out, are unable to stay on top of marketing trends or perhaps need more time to focus on other tasks, it is time to call in the big guns. Get more done effectively, efficiently and affordably with our global professional teams helping you behind the scenes, 24 hours a day. We’re here to help: https://bit.ly/3mMAGxU",Thursday,2021-10-14,2022-03-29 09:06:37+03:00
86,"Named the marketing word of the year in 2019, personalization has become one of the most indispensable marketing strategies. If you are not offering a tailored experience you are losing sales because 80% of consumers are more likely to buy from a company that understands their needs and offers personalised experiences according to research by Epsilon. Learn more on how you can understand your audience and leverage data to create relevant, personalised content: https://bit.ly/3kudhA3 

#SuccessTips #digitalmarketing #harnessyourpower",Video,2021-10-12 14:05:01,506.0,548.0,532.0,495.0,10.0,7.0,5.0,"Named the marketing word of the year in 2019, personalization has become one of the most indispensable marketing strategies. If you are not offering a tailored experience you are losing sales because 80% of consumers are more likely to buy from a company that understands their needs and offers personalised experiences according to research by Epsilon. Learn more on how you can understand your audience and leverage data to create relevant, personalised content: https://bit.ly/3kudhA3 

#SuccessTips #digitalmarketing #harnessyourpower",Tuesday,2021-10-12,2022-03-29 21:05:01+03:00
87,"86% of customers are willing to pay more for a better experience according to research from PwC.  Customer experience has overtaken the price and quality of products to become the number one brand differentiator today. Customers would rather invest in a brand that understands their needs, expectations, preferences and constantly provides value beyond the initial purchase.

How are you improving your customer experience?

Read On : https://bit.ly/3aprAS1",Unknown,2021-10-08 21:04:29,1682.0,1756.0,1640.0,1586.0,7.0,2.0,7.0,"86% of customers are willing to pay more for a better experience according to research from PwC.  Customer experience has overtaken the price and quality of products to become the number one brand differentiator today. Customers would rather invest in a brand that understands their needs, expectations, preferences and constantly provides value beyond the initial purchase.

How are you improving your customer experience?

Read On : https://bit.ly/3aprAS1",Friday,2021-10-08,2022-03-30 04:04:29+03:00
88,"Modern consumers are savvy. Today, 87% of shoppers begin their search on digital channels - by checking multiple pieces of content across several sites- before moving on from one stage of the purchase journey to the next. Do you want to capture and retain the interest of your target customers? Get in touch with us www.reactionpower.com 

#HappyCustomerServiceWeek",Video,2021-10-07 07:49:08,592.0,639.0,626.0,583.0,9.0,6.0,5.0,"Modern consumers are savvy. Today, 87% of shoppers begin their search on digital channels - by checking multiple pieces of content across several sites- before moving on from one stage of the purchase journey to the next. Do you want to capture and retain the interest of your target customers? Get in touch with us www.reactionpower.com 

#HappyCustomerServiceWeek",Thursday,2021-10-07,2022-03-29 14:49:08+03:00
89,"Automatic speech recognition is fascinating!
Here's how it has evolved and how you can use it to benefit your company: https://bit.ly/3ww5sS1",Video,2022-03-23 12:08:35,149.0,151.0,151.0,149.0,0.0,0.0,0.0,"Automatic speech recognition is fascinating!
Here's how it has evolved and how you can use it to benefit your company: https://bit.ly/3ww5sS1",Wednesday,2022-03-23,2022-03-29 19:08:35+03:00
90,"Did you know that poor data quality can affect your bottom line?

Here’s a short read on how to measure your data quality: https://bit.ly/3AjCG78",Video,2022-03-22 13:50:25,227.0,230.0,228.0,225.0,4.0,2.0,2.0,"Did you know that poor data quality can affect your bottom line?

Here’s a short read on how to measure your data quality: https://bit.ly/3AjCG78",Tuesday,2022-03-22,2022-03-29 20:50:25+03:00
91,"Happy Friday! A great way to build awareness online is to optimize your media budgets. 

Catch up on 6 criteria for selecting your media and advertising measurement products here: https://bit.ly/3u8eNwz",Video,2022-03-18 15:10:29,301.0,303.0,297.0,294.0,1.0,1.0,1.0,"Happy Friday! A great way to build awareness online is to optimize your media budgets. 

Catch up on 6 criteria for selecting your media and advertising measurement products here: https://bit.ly/3u8eNwz",Friday,2022-03-18,2022-03-29 22:10:29+03:00
92,"What exactly is Web 3.0, and what advantages does it offer you to expand your reach? 

Here is an inspiring read, for all the details you need: https://bit.ly/37v7p6N",Video,2022-03-16 17:15:23,287.0,287.0,281.0,284.0,3.0,3.0,2.0,"What exactly is Web 3.0, and what advantages does it offer you to expand your reach? 

Here is an inspiring read, for all the details you need: https://bit.ly/37v7p6N",Wednesday,2022-03-16,2022-03-30 00:15:23+03:00
93,"Building a personal brand is more than just getting your name out there.

As a senior executive, investing time and resources to creating a strong brand could elevate your influence and success. 

Take a closer look at why executive branding matters more than ever in 2022 here: https://bit.ly/3KJlOL5",Video,2022-03-15 11:13:23,448.0,455.0,449.0,441.0,3.0,3.0,3.0,"Building a personal brand is more than just getting your name out there.

As a senior executive, investing time and resources to creating a strong brand could elevate your influence and success. 

Take a closer look at why executive branding matters more than ever in 2022 here: https://bit.ly/3KJlOL5",Tuesday,2022-03-15,2022-03-29 18:13:23+03:00
94,"Digital transformation is a constant process of building and updating your digital strategy around the needs of both your business and your clients. 
Here’s 7 key steps you can take to redefine your business’ digital presence: https://bit.ly/3MIWzdG",Video,2022-03-11 14:11:26,336.0,351.0,341.0,327.0,2.0,2.0,1.0,"Digital transformation is a constant process of building and updating your digital strategy around the needs of both your business and your clients. 
Here’s 7 key steps you can take to redefine your business’ digital presence: https://bit.ly/3MIWzdG",Friday,2022-03-11,2022-03-29 21:11:26+03:00
95,"As you reimagine the future and your customer experiences, we can help. 

Get a copy of our e-book ‘7 Steps to Total Digital Transformation’ to learn how: https://bit.ly/3CC0cO0",Photo,2022-03-09 13:54:01,947.0,947.0,938.0,945.0,1.0,1.0,1.0,"As you reimagine the future and your customer experiences, we can help. 

Get a copy of our e-book ‘7 Steps to Total Digital Transformation’ to learn how: https://bit.ly/3CC0cO0",Wednesday,2022-03-09,2022-03-29 20:54:01+03:00
96,"Today, we celebrate women everywhere who continue to #BreakTheBias in the journey towards gender equality for a more sustainable tomorrow.
 Happy International Women's Day!",Video,2022-03-08 09:19:18,258.0,265.0,255.0,248.0,4.0,3.0,3.0,"Today, we celebrate women everywhere who continue to #BreakTheBias in the journey towards gender equality for a more sustainable tomorrow.
 Happy International Women's Day!",Tuesday,2022-03-08,2022-03-29 16:19:18+03:00
97,"One thing we’ve all discovered is that things can and do change in an instant. As a business, having a plan that's adaptable in the face of uncertainty is crucial to thriving. 

Get your free e-book on 7 Strategic Steps to Total Digital Transformation here: https://bit.ly/3tsRBZL",Video,2022-03-04 14:13:19,374.0,375.0,366.0,365.0,2.0,1.0,1.0,"One thing we’ve all discovered is that things can and do change in an instant. As a business, having a plan that's adaptable in the face of uncertainty is crucial to thriving. 

Get your free e-book on 7 Strategic Steps to Total Digital Transformation here: https://bit.ly/3tsRBZL",Friday,2022-03-04,2022-03-29 21:13:19+03:00
98,"Digital transformation is essential to staying competitive in today’s ever-shifting, digitally powered world. 
Stay above the fray with this free e-book on essential steps to digital transformation: https://bit.ly/3K9j0q9",Video,2022-03-02 12:19:00,383.0,384.0,377.0,375.0,3.0,3.0,0.0,"Digital transformation is essential to staying competitive in today’s ever-shifting, digitally powered world. 
Stay above the fray with this free e-book on essential steps to digital transformation: https://bit.ly/3K9j0q9",Wednesday,2022-03-02,2022-03-29 19:19:00+03:00
99,"73% of companies fail in their digital transformation process and lack to get business value from it, according to an Everest Group study. 

How do you ensure as a business leader that your business is among the 27% of successful transformers?

Get a copy of our free e-book ‘7 Steps to Total Digital Transformation’ to favor the odds of your digital transformation success https://bit.ly/3tnVG18",Video,2022-03-01 11:51:09,259.0,276.0,267.0,251.0,0.0,0.0,0.0,"73% of companies fail in their digital transformation process and lack to get business value from it, according to an Everest Group study. 

How do you ensure as a business leader that your business is among the 27% of successful transformers?

Get a copy of our free e-book ‘7 Steps to Total Digital Transformation’ to favor the odds of your digital transformation success https://bit.ly/3tnVG18",Tuesday,2022-03-01,2022-03-29 18:51:09+03:00
100,"We learn from the past  and look forward to the future. However, the present is the perfect time to work towards achieving your objectives.

 Have a productive and fulfilling day!  https://bit.ly/3BOESo2",Photo,2022-02-25 11:32:19,884.0,916.0,898.0,863.0,5.0,4.0,2.0,"We learn from the past  and look forward to the future. However, the present is the perfect time to work towards achieving your objectives.

 Have a productive and fulfilling day!  https://bit.ly/3BOESo2",Friday,2022-02-25,2022-03-29 18:32:19+03:00
101,"Digital transformation is more than just a buzzword, it is a business imperative. Here’s how you can build a winning digital transformation strategy in 7 practical steps: https://bit.ly/3p9mocB",Video,2022-02-23 04:29:50,361.0,381.0,369.0,353.0,4.0,3.0,1.0,"Digital transformation is more than just a buzzword, it is a business imperative. Here’s how you can build a winning digital transformation strategy in 7 practical steps: https://bit.ly/3p9mocB",Wednesday,2022-02-23,2022-03-29 11:29:50+03:00
102,"Digital adoption has taken a quantum leap and there is no going back! As a business leader, your concern is how to thrive now and beyond. 🚀 Learn how to adapt and scale in a post-pandemic digital world with your free copy of 7 Strategic Steps to Total Digital Transformation https://bit.ly/3p9mocB",Video,2022-02-22 12:07:12,489.0,505.0,495.0,479.0,3.0,2.0,1.0,"Digital adoption has taken a quantum leap and there is no going back! As a business leader, your concern is how to thrive now and beyond. 🚀 Learn how to adapt and scale in a post-pandemic digital world with your free copy of 7 Strategic Steps to Total Digital Transformation https://bit.ly/3p9mocB",Tuesday,2022-02-22,2022-03-29 19:07:12+03:00
103,"The difference between ordinary and extraordinary is that little extra. Work with a little extra passion this week to meet your goals. 

Happy Presidents' Day!",Photo,2022-02-21 10:53:01,699.0,701.0,691.0,692.0,2.0,1.0,2.0,"The difference between ordinary and extraordinary is that little extra. Work with a little extra passion this week to meet your goals. 

Happy Presidents' Day!",Monday,2022-02-21,2022-03-29 17:53:01+03:00
104,"Listen to Marketing O’clock with Reactionpower for an insightful deepdive into how Web3 and NFTs could be part of your next successful marketing strategy. 

Get access to the full episode on Spotify here:
 https://spoti.fi/3v08DB0",Video,2022-02-18 13:29:18,340.0,366.0,273.0,258.0,5.0,1.0,3.0,"Listen to Marketing O’clock with Reactionpower for an insightful deepdive into how Web3 and NFTs could be part of your next successful marketing strategy. 

Get access to the full episode on Spotify here:
 https://spoti.fi/3v08DB0",Friday,2022-02-18,2022-03-29 20:29:18+03:00
105,"38% of executives plan to invest more in technology to make it their competitive advantage, according to Deloitte. Act now! Don't let your potential and opportunity fizzle out in the wake of competition. Here are 7 strategic steps to total digital transformation https://bit.ly/3gVNlw0",Video,2022-02-17 23:55:36,500.0,521.0,513.0,495.0,5.0,4.0,1.0,"38% of executives plan to invest more in technology to make it their competitive advantage, according to Deloitte. Act now! Don't let your potential and opportunity fizzle out in the wake of competition. Here are 7 strategic steps to total digital transformation https://bit.ly/3gVNlw0",Thursday,2022-02-17,2022-03-30 06:55:36+03:00
106,"Time is one of the greatest assets in life and in business. A great indicator of time well spent is growth through learning from experiences as well as resources. 

Take a few minutes to explore a few tips to boost your company’s customer experience: https://bit.ly/3aprAS1",Photo,2022-02-15 12:15:08,713.0,727.0,719.0,707.0,2.0,2.0,0.0,"Time is one of the greatest assets in life and in business. A great indicator of time well spent is growth through learning from experiences as well as resources. 

Take a few minutes to explore a few tips to boost your company’s customer experience: https://bit.ly/3aprAS1",Tuesday,2022-02-15,2022-03-29 19:15:08+03:00
107,"Fueled by digital evolution, the rate of change in the marketing world has been amazing! However, the more it evolves the more we realize that core marketing tactics never change. 
Take a look at these 10 timeless marketing tips to fuel your marketing strategies. https://bit.ly/34viiob",Photo,2022-02-09 11:55:03,744.0,758.0,750.0,737.0,1.0,1.0,0.0,"Fueled by digital evolution, the rate of change in the marketing world has been amazing! However, the more it evolves the more we realize that core marketing tactics never change. 
Take a look at these 10 timeless marketing tips to fuel your marketing strategies. https://bit.ly/34viiob",Wednesday,2022-02-09,2022-03-29 18:55:03+03:00
108,"Your brand voice is your personality. The big question is, how is your brand expressing itself? Take a look at these useful strategies to effectively build your brand voice: https://bit.ly/3onGgIu",Video,2022-02-07 16:46:31,308.0,318.0,312.0,303.0,2.0,2.0,1.0,"Your brand voice is your personality. The big question is, how is your brand expressing itself? Take a look at these useful strategies to effectively build your brand voice: https://bit.ly/3onGgIu",Monday,2022-02-07,2022-03-29 23:46:31+03:00
109,"The year of the Tiger brings exciting opportunities. It's a great time to take bold risks and gain the courage to venture deeper into the digital jungle. 

Let's become fearless and discover new ways of achieving our goals. https://bit.ly/3AX8cYX

#HappyLunarNewYear #YearOfTheTiger",Video,2022-02-01 11:49:22,247.0,260.0,249.0,237.0,3.0,3.0,0.0,"The year of the Tiger brings exciting opportunities. It's a great time to take bold risks and gain the courage to venture deeper into the digital jungle. 

Let's become fearless and discover new ways of achieving our goals. https://bit.ly/3AX8cYX

#HappyLunarNewYear #YearOfTheTiger",Tuesday,2022-02-01,2022-03-29 18:49:22+03:00
110,"Trends have proven to be a mainstay when it comes to boosting brand personality, creativity, and top of mind awareness.

Get access to these vital elements that will help keep your brand visible and exciting: https://bit.ly/3o2EY5B

#contentmarketing #advertising #marketingstrategy
#digitalmarketingagency #reactionpower",Video,2022-01-28 15:51:31,535.0,550.0,472.0,466.0,7.0,2.0,6.0,"Trends have proven to be a mainstay when it comes to boosting brand personality, creativity, and top of mind awareness.

Get access to these vital elements that will help keep your brand visible and exciting: https://bit.ly/3o2EY5B

#contentmarketing #advertising #marketingstrategy
#digitalmarketingagency #reactionpower",Friday,2022-01-28,2022-03-29 22:51:31+03:00
111,"In recent times, customer experience has overtaken the price and quality of products to become the leading brand differentiator. 

Take a look at these essential tips to improve your customer experience and set your brand apart: https://bit.ly/3G0bVWD

#digitaltransformation #technology #innovation #digitalmarketing #business #successtips #reactionpower",Video,2022-01-25 10:59:23,361.0,381.0,369.0,353.0,5.0,5.0,2.0,"In recent times, customer experience has overtaken the price and quality of products to become the leading brand differentiator. 

Take a look at these essential tips to improve your customer experience and set your brand apart: https://bit.ly/3G0bVWD

#digitaltransformation #technology #innovation #digitalmarketing #business #successtips #reactionpower",Tuesday,2022-01-25,2022-03-29 17:59:23+03:00
112,"Marketing data is key when it comes to reaching your audience. However, the quality of your data can make a world of difference when connecting with your audience and meeting their needs. 

Check out these tips on how to measure your data quality: https://bit.ly/3AjCG78

#digitaltransformation #technology #innovation #digitalmarketing #business #successtips #reactionpower",Video,2022-01-21 16:11:22,337.0,355.0,346.0,329.0,3.0,3.0,1.0,"Marketing data is key when it comes to reaching your audience. However, the quality of your data can make a world of difference when connecting with your audience and meeting their needs. 

Check out these tips on how to measure your data quality: https://bit.ly/3AjCG78

#digitaltransformation #technology #innovation #digitalmarketing #business #successtips #reactionpower",Friday,2022-01-21,2022-03-29 23:11:22+03:00
113,"As we remember Dr. Martin Luther King Jr., we think of his unwavering determination to spread a message of freedom, justice, and love. His legacy inspires us all to stand up for what we believe in. Happy Martin Luther King Day!

#MLKDay2022 

#ihaveadream #Peace #martinlutherking #blacklivesmatter #MLKDay #martinlutherkingjr  #blackhistory",Video,2022-01-17 12:10:14,338.0,373.0,354.0,322.0,6.0,3.0,5.0,"As we remember Dr. Martin Luther King Jr., we think of his unwavering determination to spread a message of freedom, justice, and love. His legacy inspires us all to stand up for what we believe in. Happy Martin Luther King Day!

#MLKDay2022 

#ihaveadream #Peace #martinlutherking #blacklivesmatter #MLKDay #martinlutherkingjr  #blackhistory",Monday,2022-01-17,2022-03-29 19:10:14+03:00
114,"Marketing is no longer about the stuff that you make, but about the stories, you tell. – Seth Godin https://bit.ly/3A0V3hd",Video,2022-01-14 15:45:25,426.0,451.0,433.0,413.0,6.0,5.0,3.0,"Marketing is no longer about the stuff that you make, but about the stories, you tell. – Seth Godin https://bit.ly/3A0V3hd",Friday,2022-01-14,2022-03-29 22:45:25+03:00
115,"Do you have big ideas for this year?  Keep in mind that careful planning and determined execution breathe life into your ideas!  

#digitaltransformation #technology #innovation #digitalmarketing #reactionpower",Photo,2022-01-12 13:52:01,547.0,565.0,555.0,540.0,1.0,1.0,1.0,"Do you have big ideas for this year?  Keep in mind that careful planning and determined execution breathe life into your ideas!  

#digitaltransformation #technology #innovation #digitalmarketing #reactionpower",Wednesday,2022-01-12,2022-03-29 20:52:01+03:00
116,"The metaverse is an immersive online social experience that lets people connect and interact even when not physically together. This connectivity presents an exciting opportunity for advertising, commerce, currency exchange and much more. 

Discover why the future of business could be in the metaverse: https://bit.ly/3EYSHjG",Video,2022-01-07 15:45:20,527.0,557.0,540.0,518.0,9.0,7.0,3.0,"The metaverse is an immersive online social experience that lets people connect and interact even when not physically together. This connectivity presents an exciting opportunity for advertising, commerce, currency exchange and much more. 

Discover why the future of business could be in the metaverse: https://bit.ly/3EYSHjG",Friday,2022-01-07,2022-03-29 22:45:20+03:00
117,"As another extraordinary year ends, we are grateful for taking the 365 days journey with us on this corner of the internet. Thanks and greetings for a new beginning! Happy New Year.",Video,2021-12-31 11:11:51,393.0,434.0,413.0,379.0,4.0,3.0,0.0,"As another extraordinary year ends, we are grateful for taking the 365 days journey with us on this corner of the internet. Thanks and greetings for a new beginning! Happy New Year.",Friday,2021-12-31,2022-03-29 18:11:51+03:00
